sampleID,fruitID,tree,totalphenolics,dglucose,fructose,proteins,F,B,D,E,A,G,H,I,J,C,alkenylphenols
T10F1,1,10,0.650202096,10.80600601,14.38906907,0.450471174,4.705923847,3.299660454,0.435162401,1.647401425,1.224599209,0.70727719,0.216697422,0.181460725,0.116391732,0,12.5345744
T10F10,2,10,0.610732364,17.60954274,15.95367793,0.395272085,3.140558661,2.344824636,0.307713787,1.16069232,1.131814686,0.318078304,0.156897885,0.131674156,0.086460031,0,8.778714466
T10F11,3,10,0.773771168,13.59528487,14.12051081,0.512340729,3.155408173,2.185794609,0.272028461,1.077342476,1.290749699,0.366874421,0.136079026,0.121587612,0.074995544,0,8.680860021
T10F2,4,10,0.682736267,9.308803165,13.39002967,0.461060477,3.013232428,2.444558635,0.398393423,1.135893752,1.426949288,0.51632506,0.177079185,0.121908302,0.083199957,0,9.317540029
T10F3,5,10,0.699314531,10.85759682,17.04655412,0.426506241,3.994501935,2.911734152,0.422062969,1.400048257,1.12671662,0.68081017,0.261818214,0.165765677,0.097639802,0,11.0610978
T10F4,6,10,0.898541201,11.4419802,14.37053465,0.499440781,6.688501489,5.087752326,0.649805928,2.276873335,1.791972429,0.651786871,0.283603131,0,0.19104215,0,17.62133766
T10F5,7,10,0.649424962,20.22345924,19.97677932,0.433877126,3.467126724,2.545104659,0.512397736,1.162574216,0.922821156,0.549735904,0.173531621,0.143411047,0.089781734,0,9.566484798
T10F6,8,10,0.600948376,15.14825871,16.24728358,0.422733162,3.35047411,2.49729179,0.54952033,1.213193504,1.130664083,0.372032492,0.149930284,0.141148449,0.072733873,0,9.476988913
T10F7,9,10,0.79194979,13.03072349,36.7918335,0.468650364,3.577206921,2.922203801,0.511207151,1.241743184,1.661505287,0.453207421,0.215400574,0.149404996,0.084443708,0,10.81632304
T10F8,10,10,0.786767939,10.98412698,6.922619048,0.490826224,3.35494649,2.566901806,0.299143403,1.235414842,1.448209515,0.576547859,0.225480086,0,0.111321831,0,9.817965833
T10F9,11,10,0.704552848,8.476305221,12.89108434,0.353686728,4.263452895,3.200200932,0.376723783,1.425761599,1.510637568,0.460728591,0.176890124,0.149164093,0.100387968,0,11.66394755
T11F1,12,11,0.847605152,18.0222664,16.50858847,0.719548699,0.85347594,0.585956805,0,0.644423753,0,0.555768476,0,0,0,0,2.639624974
T11F10,13,11,0.909015774,12.89355798,21.30053518,0.815383307,2.791674154,1.971011666,0,2.50515926,0,0,0,0,0,0,7.26784508
T11F2,14,11,0.566266888,10.73673674,15.29711712,0.579339628,3.439720961,2.680000249,0.267252565,0,0,1.122411893,0.106355197,0,0,0,7.615740865
T11F3,15,11,0.735663665,12.85044687,14.48264151,0.650736079,2.732573298,1.774061209,0,2.284094504,0,2.42199195,0,0,0,0,9.212720961
T11F4,16,11,0.793226614,13.034714,7.088106509,0.611125793,2.893464675,2.132338994,0,1.435998028,1.82353817,0,0,0,0,0,8.285339868
T11F5,17,11,0.698122406,6.981602374,2.27768546,0.550715358,2.102946182,1.424236447,0,2.081482984,0,0,0,0,0,0,5.608665613
T11F6,18,11,0.643042298,2.049358342,15.49901283,0.443019974,1.507761249,1.076096876,0,1.535296909,0,0,0,0.133810781,0,0,4.252965814
T11F7,19,11,0.715603,8.1775571,5.33571003,0.563433541,0.736478929,0.528174329,0,0.725486883,0,0,0,0,0,0,1.990140142
T11F8,20,11,0.923198405,11.04182359,17.22023786,0.692678052,3.239596435,2.280527443,0,2.941574605,0,0,0,0.225041021,0,0,8.686739505
T11F9,21,11,0.840170019,6.982217782,6.622477522,0.580257589,2.658530922,1.78410588,0,2.498979571,0,0,0,0.211302445,0,0,7.152918818
T1F3,22,1,0.613149582,10.26444008,11.85848723,0.360654772,10.51178389,8.864158232,1.263947328,4.186774284,3.496965658,0.606931721,0.337525884,0.486715492,0.301528091,0,30.05633058
T1F5,23,1,0.597455389,9.373705179,11.18982072,0.430028939,8.758451283,6.522373518,0.780072657,3.003801185,2.299085226,0.554096689,0.278912025,0.377385891,0.239680609,0,22.81385908
T1F6,24,1,1.03065741,8.555885262,9.524866469,0.465948412,15.22366936,12.26734931,1.865950507,5.956144161,3.878832298,0.770088614,0.627997555,0.71649833,0.376508699,0.518338907,42.20137775
T1F7,25,1,0.465368536,9.439589744,11.66578462,0.401136431,7.634587468,5.9127171,0.723609239,2.715905659,2.565110719,0.627433589,0.361949152,0,0.193948034,0,20.73526096
T1F8,26,1,0.721942228,13.96569122,17.25136226,0.585219439,6.13063781,4.628390081,0.635882299,2.527714918,0,0.77537001,0.289162423,0.297739044,0,0,15.28489658
T2F1,27,2,0.689722847,19.88028028,24.0981982,0.517955801,7.550794741,5.344403794,1.163461325,2.759875063,2.261099729,0.627774952,0.316080061,0.35394374,0.239415185,0,20.61684859
T2F2,28,2,0.644633082,13.9638171,17.20222664,0.467260927,3.973714146,2.280237388,0.522529491,1.477416605,1.040221337,0.409191697,0.190384127,0.201355539,0.124993779,0,10.22004411
T3F1,29,3,0.713828008,11.03385827,12.29391732,0.43714132,3.630803482,2.87319496,0.694502583,1.785614389,0,0.821369129,0.412003818,0.255954991,0.118157489,0,10.59160084
T3F2,30,3,0.621657099,10.50357143,12.18380952,0.534510169,4.002522252,3.27412284,0.804230994,2.193035034,3.898952961,1.030164883,0.421496124,0,0.125258685,0,15.74978377
T5F1,31,5,0.743799639,14.10534813,15.13895055,0.5349826,18.00815964,12.31423898,3.394796304,7.654961966,4.21474358,1.002788335,0.5776075,1.018172876,0.502480396,0,48.68794958
T5F2,32,5,0.599432362,13.84,15.84006,0.607432279,5.041042915,3.844377141,0.808390412,2.54973196,2.123514303,0.997305902,0.435528355,0.337910762,0.16720661,0,16.30500836
T5F3,33,5,0.607914454,9.668662675,13.23173653,0.496911093,4.942044426,3.530900487,0.762826134,2.351382208,2.830978158,0.90206243,0.354824268,0.331726927,0.157652781,0,16.16439782
T5F4,34,5,0.588762086,7.582625864,10.40155972,0.496773568,3.955942297,2.806799457,0.494978988,1.774344877,2.906404977,0.612928744,0.413980515,0,0.117397852,0,13.08277771
T5F5,35,5,0.719259619,12.17472194,14.04066734,0.682824449,12.99421953,9.997996678,2.432132732,6.182915367,3.411568832,0.962531097,0.502138255,0.73697858,0.395954948,0,37.61643602
T5F6,36,5,0.709329909,13.37131474,16.88898406,0.671869625,5.149043221,3.380556885,1.177741771,2.725815194,2.638774238,0.771737195,0.378532045,0.358578569,0.166027523,0,16.74680664
T5F7,37,5,0.259774631,8.495841584,9.879742574,0.532873655,3.701908551,2.547202408,0.541859858,0,2.215804338,0.751649245,0.345998796,0.241440304,0.11447642,0,10.46033992
T6F1,38,6,0.764809277,7.567684729,9.143586207,0.584637525,1.57876188,0.146178995,0.095607502,0.682309495,0,0.264224217,0.063341132,0.569191275,0,0,3.399614497
T6F2,39,6,0.850171518,7.817288802,9.733555992,0.694711935,3.731307887,0.379861778,0.191849193,1.682465328,0,0.472466957,0.139490782,1.370534075,0,0,7.967976001
T6F3,40,6,0.711014596,7.719521912,9.174262948,0.698417665,2.217229528,0.22931448,0.139203824,0.941891653,0,0.506424597,0.111103553,0.7398447,0.236789811,0,5.121802146
T6F4,41,6,0.839757279,6.851485149,7.807069307,0.655046283,2.96505261,0.275132919,0.146723651,1.238849068,0,0.827484678,0.135084214,1.108187005,0,0,6.696514145
T6F5,42,6,0.895242861,6.011451135,6.612912142,0.587419948,3.308402402,0.309242048,0.172832413,1.380924889,0,0.820543797,0.21783353,1.180177721,0,0,7.389956801
T6F6,43,6,0.971249662,10.99503476,11.36436941,0.685471266,1.392947838,0.128294664,0.069947942,0.612139663,0,0.334251379,0.068244826,0.53132184,0,0,3.137148151
T6F7,44,6,0.748800198,10.79328727,12.46809477,0.835233505,2.794300453,0.231723459,0.174407059,1.135388541,0,0.574090741,0.122389151,1.050008257,0,0,6.082307661
T6F8,45,6,0.861971578,10.05063788,11.98380765,0.53125,2.334493898,0.219585419,0.113476886,0.963173293,0,0.566811101,0.130188396,0.870102711,0,0,5.197831705
T7F1,46,7,0.893712596,10.5876,13.18842,0.544729785,8.330057618,6.022441968,0.981643017,2.900570716,4.420697568,0.944874936,0.38299526,0,0.255434354,0,24.23871544
T7F2,47,7,0.767844083,10.44265594,12.6362173,0.457272461,8.158754498,6.480027713,1.099902185,2.882663893,2.316846346,0.788076906,0.35280287,0,0.222839839,0,22.30191425
T7F3,48,7,0.702555074,9.222112537,15.08570582,0.529631872,4.196629363,2.812857464,0.462955909,1.453192747,2.711842487,0.592899505,0.244638908,0.178706743,0.12892443,0,12.78264756
T7F4,49,7,0.696323066,6.103865213,15.69877106,0.595151427,3.860950911,2.893994101,0.47747318,1.597127668,1.673985293,0.399705906,0.185198355,0,0.101356475,0,11.18979189
T7F6,50,7,0.655678658,0.207807808,0,0.680051814,3.902695305,2.731845241,0.405154989,1.568460237,1.976741618,0.735755079,0.224095371,0.212674467,0.114990642,0,11.87241295
T8F1,51,8,0.595916143,13.53913043,16.96233202,0.407902987,8.071937355,5.473636114,1.071806069,0,1.57803179,0.692982756,0.274291494,0.348601462,0.183956554,0,17.69524359
T8F2,52,8,0.641957587,10.66746747,14.10966967,0.425500149,6.144433983,4.442156351,0.832374309,2.647459509,2.668870293,0.720589165,0.227639939,0.313864455,0.164009013,0,18.16139702
T8F3,53,8,0.663085688,9.455049505,14.23235644,0.335066051,2.285060644,1.711260998,0.304540602,1.21005589,0,0.636313738,0.203218711,0.15208824,0.073188633,0,6.575727456
T8F4,54,8,0.759019884,11.8332,14.44446,0.509793999,6.523805961,4.230641776,0.854956943,2.595445772,2.706662855,0.646914386,0.245683261,0.333477856,0.193867689,0,18.3314565
T8F5,55,8,0.963436252,10.74027505,15.83416503,0.457756632,17.6261545,14.62488196,2.793093047,6.644002865,3.337210357,0.759876114,0.437470385,0.662435032,0.426654777,0,47.31177903
T8F6,56,8,0.603535719,7.52173913,13.51470356,0.332233191,6.459698433,4.837722304,0.889983638,2.65029264,2.052418128,0.412301089,0.244076175,0.26649942,0.166791849,0,17.97978367
T8F7,57,8,0.841032466,6.824457594,9.427869822,0.394701732,11.84373502,8.691892723,2.342806447,4.900947655,2.728245401,0.602655945,0.286840502,0.551246339,0.301346985,0.410706471,32.66042349
T8F8,58,8,0.623864458,6.967818361,9.506061204,0.411184211,4.568657406,3.122064768,0.572807281,1.633161914,2.189012103,0.516675592,0.213613981,0.224155433,0.116884289,0,13.15703277
T8F9,59,8,0.731659164,1.51332008,5.202286282,0.40041002,6.590455879,5.143519761,0.629919915,2.086494327,2.654935593,0.748268857,0.434784445,0.227074129,0.15967876,0,18.67513166
T9F1,60,9,0.570128314,11.9024,18.63126,0.471974355,7.277158067,6.234447339,1.102686495,2.874793531,4.184278494,0,0.347514086,0,0.198459141,0,22.21933715
T9F2,61,9,0.723222537,13.07716535,15.31588583,0.601311395,10.72682096,7.961381419,1.993594268,4.02959833,3.294096361,0,0.390416849,0.596399327,0.372625513,0,29.36493302
T9F3,62,9,0.548185857,11.70547264,15.13635821,0.479718056,3.93918916,2.912427758,0,0,0,0,0,0,0,0,6.851616918
T9F4,63,9,0.698122406,12.9404,16.25874,0.45946137,5.136641814,4.016608191,0.808727776,2.390285427,0,0,0.293380732,0,0,0,12.64564394
T9F5,64,9,0.84548154,12.9966034,16.80017982,0.488058596,9.941257441,7.734703504,1.221866262,3.905099646,5.118290246,0,0,0,0.302114605,0,28.2233317
T9F6,65,9,0.533038786,16.80668633,20.92713864,0.661798987,9.474719194,7.21084195,1.896618041,3.414105262,2.884955728,0,0.262748364,0,0,0,25.14398854
T9F7,66,9,0.852739232,16.06916996,19.58252964,0.599376648,15.12541905,14.1950759,1.900574649,4.776767642,4.28617954,0,0.582292807,0,0,0,40.86630959
T9F8,67,9,0.923198405,12.61922696,15.90624381,0.549943122,3.99550567,3.280621183,0.504980876,0,3.45164637,0,0,0,0.144109356,0,11.37686346